"Даже если ты уже давно не студент двери университета для тебя открыты - можно прогуляться по пару, понаблюдать эту студенческую суету, сходит в ботанический сад, покормить  беочек

";5
"Основание университету в Томске в составе 4 факультетов (историко-филологического, физико-математического, юридического и медицинского) было положено постановлением Государственного совета Российской империи от 16(28) мая 1878 года. Намерение правительства нашло широкую поддержку у крупных русских промышленников, первым жертвователем выступил П. Г. Демидов (первоначальный взнос в 100 000 рублей ко дню закладки университета с приростом банковских процентов достиг 182 000 рублей), крупнейшие взносы сделали А. М. Сибиряков — 200 000 рублей, З. М. Цибульский — 140 000 рублей (ещё 18 000 рублей на стипендии студентам).  Остальные вклады были значительно меньше — 30 000 рублей от Томской городской думы, 10 000 рублей от коммерции-советника А. К. Трапезникова (жившего в Москве), 3 000 рублей от барнаульского купца Д. Н. Сухова, 2 500 рублей от московского купца В. Н. Сабашникова, по 1 000 рублей от бийского купца А. В. Соколова, от Я. А. Немчинова, от мещанина Кулакова из Кяхты; при закладке университета городскими обществами Барнаульским, Бийским, Семипалатинским и Минусинским было пожертвовано по 1 000 рублей, остальные вклады составляли сотни рублей. В дальнейшем томские купцы активно жертвовали средства на Университет, так в 1898 году, желая отметить 25-летнюю службу своего московского доверенного П. В. Верхоланцева, Кухтерины учредили в Томском университете стипендию его имени и внесли в фонд стипендии 6 000 рублей.

Проект зданий Университета был выполнен петербургским академиком архитектуры А. К. Бруни и творчески воплощён томским архитектором П. П. Нарановичем.

Недостаточное финансирование вызвало задержку открытия университета и дало аргументы противникам университета. Так, К. П. Победоносцев докладывал императору Александру III: «Мысль об учреждении университета в Сибири (возникшую в период совершенного оскудения и падения наших университетов) я с самого начала называл несчастною и фальшивою; но сначала не хотели меня и слушать, а потом хотя и соглашались со мной, но возражали: „Что же делать? Правительство зашло уже слишком далеко; им обещано; приняты значительные пожертвования на сумму до 900 т.р.; построен большой дом; все готово; нельзя идти назад“. <…> Каких профессоров достанут в Сибири, когда и для здешних университетов не знают, где достать серьезных и надежных людей, особливо юристов? <…> Общество томское состоит из всякого сброда; можно только представить, как оно воздействует на университет и как университет на нём отразится». Однако исключительно благодаря твёрдой позиции министра народного просвещения Российской империи И. Д. Делянова было принято высочайшее решение в пользу безусловного открытия Университета в Томске.";5
"НАЦИОНАЛЬНЫЙ ИССЛЕДОВАТЕЛЬСКИЙ ТОМСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ вошел в число ведущих вузов страны, чьи программы повышения международной конкурентоспособности и потенциала получили высочайшую оценку Совета по повышению конкурентоспособности ведущих университетов Российской Федерации  среди ведущих мировых научно-образовательных центров.
Агентство Quacquarelli Symonds опубликовало рейтинг лучших университетов мира QS World University Rankings 2019 – один из самых авторитетных рейтингов в академическом сообществе. Томский государственный университет вошел в ТОП-300 сильнейших вузов мира, заняв 277-ю позицию. Среди российских вузов ТГУ занял четвертое место. Всего в рейтинг вошли 1011 вузов, из них Российскую Федерацию представляют 27 высших учебных заведений, 17 из них входят в Проект 5-100.
ТГУ улучшил cвой прошлогодний результат в QS World University Rankings  сразу на 46 пунктов. Эксперты отметили, что это это самая высокая динамика среди университетов за 5 лет.
В рейтинге оценивались шесть параметров: академическая репутация, репутация вуза среди работодателей, индекс цитируемости научных публикаций, соотношение числа преподавателей и студентов, доля иностранных студентов и преподавателей.
Сильнейшие позиции – 43-е место среди университетов мира – ТГУ демонстрирует по показателю соотношения между количеством академических кадров и количеством студентов. Составители рейтинга считают, что большее количество преподавателей на одного учащегося является косвенным показателем высококачественного обучения.
По сравнению с прошлым годом ТГУ существенно улучшил показатели по академической репутации (на 52 пункта) – этот показатель имеет наибольший вес и составляет 40% от общей оценки вуза. Рост произошел также по интернационализации (на 57 пунктов), по репутации среди работодателей (на 31 пункт). Добавим, что для выявления позиций разных вузов среди работодателей было проанализировано 43 тысячи ответов.
Томский государственный университет впервые вошел в рейтинг QS в 2014 году, тогда он занимал место в группе 501-600. За следующие пять лет ТГУ улучшил свои позиции в общей сложности на 274 пункта.";5
"Моя жизнь была долго связана с этим университетом. Могу сказать, что это обычный провинциальный вуз, может чуть лучше - но не обольщайтесь. Здесь вам придётся сдавать ненужные, не имеющие никакого отношения к профилю предметы, чтобы пройти дальше (причём и преподаватели это знают и говорят, но всё равно зубрите по 6-10 стр несвязного текста), здесь вам придётся пользоваться унитазами без сидений и бумаги, здесь вам придётся бегать между 6 и, например, 1 корпусом за 15 минут, потому что так сделали расписание а препода не волнует, здесь расписание вообще бывает пара-окно90мин-пара-окно-пара. Разве что отсидеться в библиотеке.
Стипендии низкие. По базе 2 тр. Что на 2018 год - смешно; чтобы получить больше надо довольно много работать (не только по профилю, нужно зубрить огромную гору бесполезной информации, участвовать во всяких мероприятих и тд.). Это, естественно инструмент поощрения и управления студентом в первую очередь. Прожить на это невозможно даже в общаге (если вам не помогают родители, конечно).
Преподаватели тоже получают мало и их урезают, все кафедры (кроме естественно, психологии - ректор). С каждым курсом планы урезают или комкают. Физкультура здесь, конечно выгодно отличается.
Физкультура, она есть и она естественно обязательна, медосмотр (платный естественно, 500р), возня, соревнования, кроссы, печь блины за галочки посещений, ходить на правительственные митинги. Вместо того чтобы учить свой предмет, вы будете бегать и прыгать 90 минут в неделю. Вы конечно взрослый (и вам все говорят, что не будут за вами бегать), но как студент у вас несколько меньше прав чем у простых людей.
Я не скажу, что ТГУ плохой, что в ТПУ лучше. Как у же здесь писали, большинство косяков - это недостаток финансирования (большинство годных спецов уезжают, малая стипендия) и слабое внимание правительства (точнее президента) к образованию. Это всё системные проблемы образования в РФ";2
Кто такой Тура Партхаяна? Я слышал о нем по телевидению, потому что он, Влогер из индонезии, который живет в Томск;5
Ставлю 3 балла и то с натяжкой. Практический знаний на выходе просто 0. И эта вина не совсес преподавателей,так как некоторые из них правда старались, а скорее самой системы. Но свое время я потратила зря. Это точно. Политех в этом смысле лучшие. Хотя  может и ненамного;1
ТГУ ГГФ дал мне настоящую профессию как по теории но в основном в практическом плане. Очень ему благодарен. Выпускник 1985г по специальности геохимия.;1
"Роща классная, преподаватели добрые, деканат отзывчивый, студенты просто прелесть.
";5
Отличные преподаватели, ведь благодаря их чуткому руководству все мы увидели талант Джины  Джерсон;4
Национальный Исследовательский Томский Государственный Университет оставил только положительные о себе впечатления. Культура и атмосфера университета окунает в студенческую жизнь, яркую и многообразную) Советую к выбору абитуриентов.;5
Качественное образование и квалифицированный преподавательский состав. Много международных программ для обучения/стажировок заграницей .;5
Храм науки! Великолепный парк, красивое здание главного корпуса. Величественно и торжественно!;5
Потрясающе красиво. Хорошая организация по приему участников конференций;5
